productType,variantId,sku,prices,tax,categories,images,name.en,description.en,slug.en,metaTitle.en,metaDescription.en,metaKeywords.en,name.de,description.de,slug.de,metaTitle.de,metaDescription.de,metaKeywords.de,name.it,description.it,slug.it,metaTitle.it,metaDescription.it,metaKeywords.it,creationDate,articleNumberManufacturer,articleNumberMax,matrixId,baseId,designer,madeInItaly,completeTheLook,commonSize,size,color,colorFreeDefinition.en,details.en,colorFreeDefinition.de,details.de,colorFreeDefinition.it,details.it,style,gender,season,isOnStock,isLook,lookProducts,seasonNew
,2,M0E20000000FCKW,EUR 16125;EUR 10574 b2b;US-USD 16125;USD 10574 b2b;DE-EUR 12900;IT-EUR 12900;GB-EUR 12900;DE-EUR 13416#sunrise-store-berlin;EUR 15480#sunrise-store-vienna;DE-EUR 12126#sunrise-store-munich;DE-EUR 12384#sunrise-store-cologne;DE-EUR 13674#sunrise-store-hamburg;US-USD 13416#sunrise-store-boston-2;USD 15480#sunrise-store-chicago;US-USD 12126#sunrise-store-boston-1;US-USD 12384#sunrise-store-sanfrancisco;US-USD 13674#sunrise-store-newyork,,,https://s3-eu-west-1.amazonaws.com/commercetools-maximilian/products/086061_1_large.jpg,,,,,,,,,,,,,,,,,,,,D3362W GIGA 129,86061,M0E20000000FCKW,86061,savetheduck,,,s,1,beige,beige,,beige,,,,,women,A15,,,,
,3,M0E20000000FCKX,EUR 16125;EUR 10574 b2b;US-USD 16125;USD 10574 b2b;DE-EUR 12900;IT-EUR 12900;GB-EUR 12900;DE-EUR 12255#sunrise-store-berlin;EUR 16609#sunrise-store-vienna;DE-EUR 12384#sunrise-store-munich;DE-EUR 13158#sunrise-store-cologne;DE-EUR 13803#sunrise-store-hamburg;US-USD 12255#sunrise-store-boston-2;USD 16609#sunrise-store-chicago;US-USD 12384#sunrise-store-boston-1;US-USD 13158#sunrise-store-sanfrancisco;US-USD 13803#sunrise-store-newyork,,,https://s3-eu-west-1.amazonaws.com/commercetools-maximilian/products/086061_1_large.jpg,,,,,,,,,,,,,,,,,,,,D3362W GIGA 129,86061,M0E20000000FCKX,86061,savetheduck,,,m,2,beige,beige,,beige,,,,,women,A15,,,,
,4,M0E20000000FCKY,EUR 16125;EUR 10574 b2b;US-USD 16125;USD 10574 b2b;DE-EUR 12900;IT-EUR 12900;GB-EUR 12900;DE-EUR 13158#sunrise-store-berlin;EUR 16770#sunrise-store-vienna;DE-EUR 13158#sunrise-store-munich;DE-EUR 13416#sunrise-store-cologne;DE-EUR 11997#sunrise-store-hamburg;US-USD 13158#sunrise-store-boston-2;USD 16770#sunrise-store-chicago;US-USD 13158#sunrise-store-boston-1;US-USD 13416#sunrise-store-sanfrancisco;US-USD 11997#sunrise-store-newyork,,,https://s3-eu-west-1.amazonaws.com/commercetools-maximilian/products/086061_1_large.jpg,,,,,,,,,,,,,,,,,,,,D3362W GIGA 129,86061,M0E20000000FCKY,86061,savetheduck,,,l,3,beige,beige,,beige,,,,,women,A15,,,,
main,1,M0E20000000FBLO,EUR 41125;EUR 26967 b2b;US-USD 41125;USD 26967 b2b;DE-EUR 32900;IT-EUR 32900;GB-EUR 32900;DE-EUR 29610#sunrise-store-berlin;EUR 42770#sunrise-store-vienna;DE-EUR 33229#sunrise-store-munich;DE-EUR 30597#sunrise-store-cologne;DE-EUR 36190#sunrise-store-hamburg;US-USD 29610#sunrise-store-boston-2;USD 42770#sunrise-store-chicago;US-USD 33229#sunrise-store-boston-1;US-USD 30597#sunrise-store-sanfrancisco;US-USD 36190#sunrise-store-newyork,standard,Women>Clothing>Jackets,https://s3-eu-west-1.amazonaws.com/commercetools-maximilian/products/085956_1_medium.jpg,Bully – Leather Jacket,"Thanks to their perfect tailoring, leather jackets by Bully are a favorite choice, not only for fashion insiders. Softest leather and modern manufacturing techniques create investment pieces that will add status to any look for a long time!",bully-leather-jacket-251-grey,,,,Bully – Lederjacke,"Lederjacken von Bully stehen Dank ihrem perfekten Schnitt nicht nur bei Fashion- Insidern hoch im Kurs. Butterweiches Leder und moderne Verarbeitungstechniken lassen Investment- Pieces entstehen, die ein Leben lang begleiten!",bully-lederjacke-251-grau,,,,,,,,,,,251 919 GRIGIO,85956,M0E20000000FBLO,85956,bully,no,,xxs,34,grey,grey,,grau,,,,sporty,women,A15,,,,
,2,M0E20000000FBLP,EUR 41125;EUR 26967 b2b;US-USD 41125;USD 26967 b2b;DE-EUR 32900;IT-EUR 32900;GB-EUR 32900;DE-EUR 30268#sunrise-store-berlin;EUR 45238#sunrise-store-vienna;DE-EUR 30268#sunrise-store-munich;DE-EUR 32900#sunrise-store-cologne;DE-EUR 33229#sunrise-store-hamburg;US-USD 30268#sunrise-store-boston-2;USD 45238#sunrise-store-chicago;US-USD 30268#sunrise-store-boston-1;US-USD 32900#sunrise-store-sanfrancisco;US-USD 33229#sunrise-store-newyork,,,https://s3-eu-west-1.amazonaws.com/commercetools-maximilian/products/085956_1_medium.jpg,,,,,,,,,,,,,,,,,,,,251 919 GRIGIO,85956,M0E20000000FBLP,85956,bully,no,,xxs,36,grey,grey,,grau,,,,sporty,women,A15,,,,
,3,M0E20000000FBLQ,EUR 41125;EUR 26967 b2b;US-USD 41125;USD 26967 b2b;DE-EUR 32900;IT-EUR 32900;GB-EUR 32900;DE-EUR 32242#sunrise-store-berlin;EUR 41536#sunrise-store-vienna;DE-EUR 32242#sunrise-store-munich;DE-EUR 29610#sunrise-store-cologne;DE-EUR 35532#sunrise-store-hamburg;US-USD 32242#sunrise-store-boston-2;USD 41536#sunrise-store-chicago;US-USD 32242#sunrise-store-boston-1;US-USD 29610#sunrise-store-sanfrancisco;US-USD 35532#sunrise-store-newyork,,,https://s3-eu-west-1.amazonaws.com/commercetools-maximilian/products/085956_1_medium.jpg,,,,,,,,,,,,,,,,,,,,251 919 GRIGIO,85956,M0E20000000FBLQ,85956,bully,no,,xxs,38,grey,grey,,grau,,,,sporty,women,A15,,,,
,4,M0E20000000FBLR,EUR 41125;EUR 26967 b2b;US-USD 41125;USD 26967 b2b;DE-EUR 32900;IT-EUR 32900;GB-EUR 32900;DE-EUR 36190#sunrise-store-berlin;EUR 44004#sunrise-store-vienna;DE-EUR 32900#sunrise-store-munich;DE-EUR 31913#sunrise-store-cologne;DE-EUR 35861#sunrise-store-hamburg;US-USD 36190#sunrise-store-boston-2;USD 44004#sunrise-store-chicago;US-USD 32900#sunrise-store-boston-1;US-USD 31913#sunrise-store-sanfrancisco;US-USD 35861#sunrise-store-newyork,,,https://s3-eu-west-1.amazonaws.com/commercetools-maximilian/products/085956_1_medium.jpg,,,,,,,,,,,,,,,,,,,,251 919 GRIGIO,85956,M0E20000000FBLR,85956,bully,no,,xs,40,grey,grey,,grau,,,,sporty,women,A15,,,,
,5,M0E20000000FBLS,EUR 41125;EUR 26967 b2b;US-USD 41125;USD 26967 b2b;DE-EUR 32900;IT-EUR 32900;GB-EUR 32900;DE-EUR 31255#sunrise-store-berlin;EUR 44826#sunrise-store-vienna;DE-EUR 34874#sunrise-store-munich;DE-EUR 32242#sunrise-store-cologne;DE-EUR 31255#sunrise-store-hamburg;US-USD 31255#sunrise-store-boston-2;USD 44826#sunrise-store-chicago;US-USD 34874#sunrise-store-boston-1;US-USD 32242#sunrise-store-sanfrancisco;US-USD 31255#sunrise-store-newyork,,,https://s3-eu-west-1.amazonaws.com/commercetools-maximilian/products/085956_1_medium.jpg,,,,,,,,,,,,,,,,,,,,251 919 GRIGIO,85956,M0E20000000FBLS,85956,bully,no,,s,42,grey,grey,,grau,,,,sporty,women,A15,,,,
main,1,M0E20000000DTTH,EUR 69375;EUR 45492 b2b;US-USD 69375;USD 45492 b2b;DE-EUR 55500;IT-EUR 55500;GB-EUR 55500;DE-EUR 51060#sunrise-store-berlin;EUR 64519#sunrise-store-vienna;DE-EUR 55500#sunrise-store-munich;DE-EUR 53280#sunrise-store-cologne;DE-EUR 51060#sunrise-store-hamburg;US-USD 51060#sunrise-store-boston-2;USD 64519#sunrise-store-chicago;US-USD 55500#sunrise-store-boston-1;US-USD 53280#sunrise-store-sanfrancisco;US-USD 51060#sunrise-store-newyork,standard,Men>Clothing>Jackets,https://s3-eu-west-1.amazonaws.com/commercetools-maximilian/products/078826_1_medium.jpg,Down jacket ”Daniel” Moncler grey,,moncler-downjacket-daniel-911-grey,,,,Daunenjacke „Daniel” Moncler grau,,moncler-daunenjacke-daniel-911-grau,,,,,,,,,,,DANIEL 911,78826,M0E20000000DTTH,78826,moncler,no,,xs,0,grey,grey,,grau,,,,sporty,men,s15,,,,
,2,M0E20000000DTTI,EUR 69375;EUR 45492 b2b;US-USD 69375;USD 45492 b2b;DE-EUR 55500;IT-EUR 55500;GB-EUR 55500;DE-EUR 54390#sunrise-store-berlin;EUR 72844#sunrise-store-vienna;DE-EUR 58830#sunrise-store-munich;DE-EUR 59940#sunrise-store-cologne;DE-EUR 54390#sunrise-store-hamburg;US-USD 54390#sunrise-store-boston-2;USD 72844#sunrise-store-chicago;US-USD 58830#sunrise-store-boston-1;US-USD 59940#sunrise-store-sanfrancisco;US-USD 54390#sunrise-store-newyork,,,https://s3-eu-west-1.amazonaws.com/commercetools-maximilian/products/078826_1_medium.jpg,,,,,,,,,,,,,,,,,,,,DANIEL 911,78826,M0E20000000DTTI,78826,moncler,no,,s,1,grey,grey,,grau,,,,sporty,men,s15,,,,
,3,M0E20000000DTTJ,EUR 69375;EUR 45492 b2b;US-USD 69375;USD 45492 b2b;DE-EUR 55500;IT-EUR 55500;GB-EUR 55500;DE-EUR 61050#sunrise-store-berlin;EUR 63131#sunrise-store-vienna;DE-EUR 59940#sunrise-store-munich;DE-EUR 52170#sunrise-store-cologne;DE-EUR 55500#sunrise-store-hamburg;US-USD 61050#sunrise-store-boston-2;USD 63131#sunrise-store-chicago;US-USD 59940#sunrise-store-boston-1;US-USD 52170#sunrise-store-sanfrancisco;US-USD 55500#sunrise-store-newyork,,,https://s3-eu-west-1.amazonaws.com/commercetools-maximilian/products/078826_1_medium.jpg,,,,,,,,,,,,,,,,,,,,DANIEL 911,78826,M0E20000000DTTJ,78826,moncler,no,,m,2,grey,grey,,grau,,,,sporty,men,s15,TRUE,,,
,4,M0E20000000DTTK,EUR 69375;EUR 45492 b2b;US-USD 69375;USD 45492 b2b;DE-EUR 55500;IT-EUR 55500;GB-EUR 55500;DE-EUR 52725#sunrise-store-berlin;EUR 63825#sunrise-store-vienna;DE-EUR 51615#sunrise-store-munich;DE-EUR 52725#sunrise-store-cologne;DE-EUR 58830#sunrise-store-hamburg;US-USD 52725#sunrise-store-boston-2;USD 63825#sunrise-store-chicago;US-USD 51615#sunrise-store-boston-1;US-USD 52725#sunrise-store-sanfrancisco;US-USD 58830#sunrise-store-newyork,,,https://s3-eu-west-1.amazonaws.com/commercetools-maximilian/products/078826_1_medium.jpg,,,,,,,,,,,,,,,,,,,,DANIEL 911,78826,M0E20000000DTTK,78826,moncler,no,,l,3,grey,grey,,grau,,,,sporty,men,s15,TRUE,,,
main,1,M0E20000000E8UH,EUR 14875;EUR 9754 b2b;US-USD 14875;USD 9754 b2b;DE-EUR 11900;IT-EUR 11900;GB-EUR 11900;DE-EUR 11900#sunrise-store-berlin;EUR 14429#sunrise-store-vienna;DE-EUR 11186#sunrise-store-munich;DE-EUR 12614#sunrise-store-cologne;DE-EUR 12971#sunrise-store-hamburg;US-USD 11900#sunrise-store-boston-2;USD 14429#sunrise-store-chicago;US-USD 11186#sunrise-store-boston-1;US-USD 12614#sunrise-store-sanfrancisco;US-USD 12971#sunrise-store-newyork,standard,Men>Clothing>Shirts,https://s3-eu-west-1.amazonaws.com/commercetools-maximilian/products/080610_1_medium.jpg,Shirt Himons multi,,himons-shirt-6154-492-multi,,,,Hemd Himons multi,,himons-hemd-6154-492-multi,,,,,,,,,,,6154 159L 492,80610,M0E20000000E8UH,80610,himons,no,,xs,36,multicolored,multi,,multi,,,,business,men,s15,,,,
,2,M0E20000000E8UI,EUR 14875;EUR 9754 b2b;US-USD 14875;USD 9754 b2b;DE-EUR 11900;IT-EUR 11900;GB-EUR 11900;DE-EUR 12733#sunrise-store-berlin;EUR 14578#sunrise-store-vienna;DE-EUR 11900#sunrise-store-munich;DE-EUR 12733#sunrise-store-cologne;DE-EUR 11305#sunrise-store-hamburg;US-USD 12733#sunrise-store-boston-2;USD 14578#sunrise-store-chicago;US-USD 11900#sunrise-store-boston-1;US-USD 12733#sunrise-store-sanfrancisco;US-USD 11305#sunrise-store-newyork,,,https://s3-eu-west-1.amazonaws.com/commercetools-maximilian/products/080610_1_medium.jpg,,,,,,,,,,,,,,,,,,,,6154 159L 492,80610,M0E20000000E8UI,80610,himons,no,,xs,37,multicolored,multi,,multi,,,,business,men,s15,,,,
,3,M0E20000000E8UJ,EUR 14875;EUR 9754 b2b;US-USD 14875;USD 9754 b2b;DE-EUR 11900;IT-EUR 11900;GB-EUR 11900;DE-EUR 12852#sunrise-store-berlin;EUR 15619#sunrise-store-vienna;DE-EUR 10829#sunrise-store-munich;DE-EUR 11067#sunrise-store-cologne;DE-EUR 11543#sunrise-store-hamburg;US-USD 12852#sunrise-store-boston-2;USD 15619#sunrise-store-chicago;US-USD 10829#sunrise-store-boston-1;US-USD 11067#sunrise-store-sanfrancisco;US-USD 11543#sunrise-store-newyork,,,https://s3-eu-west-1.amazonaws.com/commercetools-maximilian/products/080610_1_medium.jpg,,,,,,,,,,,,,,,,,,,,6154 159L 492,80610,M0E20000000E8UJ,80610,himons,no,,s,38,multicolored,multi,,multi,,,,business,men,s15,,,,
,4,M0E20000000E8UK,EUR 14875;EUR 9754 b2b;US-USD 14875;USD 9754 b2b;DE-EUR 11900;IT-EUR 11900;GB-EUR 11900;DE-EUR 11186#sunrise-store-berlin;EUR 14280#sunrise-store-vienna;DE-EUR 11662#sunrise-store-munich;DE-EUR 12376#sunrise-store-cologne;DE-EUR 12257#sunrise-store-hamburg;US-USD 11186#sunrise-store-boston-2;USD 14280#sunrise-store-chicago;US-USD 11662#sunrise-store-boston-1;US-USD 12376#sunrise-store-sanfrancisco;US-USD 12257#sunrise-store-newyork,,,https://s3-eu-west-1.amazonaws.com/commercetools-maximilian/products/080610_1_medium.jpg,,,,,,,,,,,,,,,,,,,,6154 159L 492,80610,M0E20000000E8UK,80610,himons,no,,s,39,multicolored,multi,,multi,,,,business,men,s15,,,,
,5,M0E20000000E8UL,EUR 14875;EUR 9754 b2b;US-USD 14875;USD 9754 b2b;DE-EUR 11900;IT-EUR 11900;GB-EUR 11900;DE-EUR 12614#sunrise-store-berlin;EUR 15172#sunrise-store-vienna;DE-EUR 11781#sunrise-store-munich;DE-EUR 10710#sunrise-store-cologne;DE-EUR 12376#sunrise-store-hamburg;US-USD 12614#sunrise-store-boston-2;USD 15172#sunrise-store-chicago;US-USD 11781#sunrise-store-boston-1;US-USD 10710#sunrise-store-sanfrancisco;US-USD 12376#sunrise-store-newyork,,,https://s3-eu-west-1.amazonaws.com/commercetools-maximilian/products/080610_1_medium.jpg,,,,,,,,,,,,,,,,,,,,6154 159L 492,80610,M0E20000000E8UL,80610,himons,no,,m,40,multicolored,multi,,multi,,,,business,men,s15,,,,
main,1,M0E20000000E2LP,EUR 15250;EUR 10000 b2b;US-USD 15250;USD 10000 b2b;DE-EUR 12200;IT-EUR 12200;GB-EUR 12200;DE-EUR 12200#sunrise-store-berlin;EUR 16775#sunrise-store-vienna;DE-EUR 13054#sunrise-store-munich;DE-EUR 12810#sunrise-store-cologne;DE-EUR 12932#sunrise-store-hamburg;US-USD 12200#sunrise-store-boston-2;USD 16775#sunrise-store-chicago;US-USD 13054#sunrise-store-boston-1;US-USD 12810#sunrise-store-sanfrancisco;US-USD 12932#sunrise-store-newyork,standard,Men>Clothing>Shirts,https://s3-eu-west-1.amazonaws.com/commercetools-maximilian/products/079877_1_medium.jpg,Shirt Polo Ralph Lauren multi,,poloralphlauren-shirt-A04WSPR5CPOSA-multi,,,,Hemd Polo Ralph Lauren multi,,poloralphlauren-hemd-A04WSPR5CPOSA-multi,,,,,,,,,,,A04WSPR5 CPOSA I7SP3,79877,M0E20000000E2LP,79877,poloralphlauren,no,,xxs,XXS,multicolored,multi,,multi,,,,sporty,men,s15,,,,
,2,M0E20000000E2LQ,EUR 15250;EUR 10000 b2b;US-USD 15250;USD 10000 b2b;DE-EUR 12200;IT-EUR 12200;GB-EUR 12200;DE-EUR 11102#sunrise-store-berlin;EUR 14640#sunrise-store-vienna;DE-EUR 13176#sunrise-store-munich;DE-EUR 10980#sunrise-store-cologne;DE-EUR 13054#sunrise-store-hamburg;US-USD 11102#sunrise-store-boston-2;USD 14640#sunrise-store-chicago;US-USD 13176#sunrise-store-boston-1;US-USD 10980#sunrise-store-sanfrancisco;US-USD 13054#sunrise-store-newyork,,,https://s3-eu-west-1.amazonaws.com/commercetools-maximilian/products/079877_1_medium.jpg,,,,,,,,,,,,,,,,,,,,A04WSPR5 CPOSA I7SP3,79877,M0E20000000E2LQ,79877,poloralphlauren,no,,xs,XS,multicolored,multi,,multi,,,,sporty,men,s15,,,,
,3,M0E20000000E2LR,EUR 15250;EUR 10000 b2b;US-USD 15250;USD 10000 b2b;DE-EUR 12200;IT-EUR 12200;GB-EUR 12200;DE-EUR 11834#sunrise-store-berlin;EUR 14792#sunrise-store-vienna;DE-EUR 11468#sunrise-store-munich;DE-EUR 11224#sunrise-store-cologne;DE-EUR 11346#sunrise-store-hamburg;US-USD 11834#sunrise-store-boston-2;USD 14792#sunrise-store-chicago;US-USD 11468#sunrise-store-boston-1;US-USD 11224#sunrise-store-sanfrancisco;US-USD 11346#sunrise-store-newyork,,,https://s3-eu-west-1.amazonaws.com/commercetools-maximilian/products/079877_1_medium.jpg,,,,,,,,,,,,,,,,,,,,A04WSPR5 CPOSA I7SP3,79877,M0E20000000E2LR,79877,poloralphlauren,no,,s,S,multicolored,multi,,multi,,,,sporty,men,s15,TRUE,,,
